;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2021 1:09:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02B7      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B8      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B9      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02B9	0x0823      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_GB6:
;Sonidos_Game.c,61 :: 		void GB6 (int time) {
;Sonidos_Game.c,62 :: 		Sound_Play(1480, time);
0x02BC	0x30C8      	MOVLW      200
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x1303      	BCF        STATUS, 6
0x02BF	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02C0	0x3005      	MOVLW      5
0x02C1	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02C2	0x082C      	MOVF       FARG_GB6_time, 0
0x02C3	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02C4	0x082D      	MOVF       FARG_GB6_time+1, 0
0x02C5	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02C6	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,63 :: 		}
L_end_GB6:
0x02C7	0x0008      	RETURN
; end of _GB6
_F6:
;Sonidos_Game.c,57 :: 		void F6 (int time) {
;Sonidos_Game.c,58 :: 		Sound_Play(1397,time);
0x02C8	0x3075      	MOVLW      117
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02CC	0x3005      	MOVLW      5
0x02CD	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02CE	0x082C      	MOVF       FARG_F6_time, 0
0x02CF	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02D0	0x082D      	MOVF       FARG_F6_time+1, 0
0x02D1	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02D2	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,59 :: 		}
L_end_F6:
0x02D3	0x0008      	RETURN
; end of _F6
_ToneB4:
;Sonidos_Game.c,12 :: 		void ToneB4 (int time) {
;Sonidos_Game.c,13 :: 		Sound_Play(494,time);
0x02D4	0x30EE      	MOVLW      238
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x1303      	BCF        STATUS, 6
0x02D7	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02D8	0x3001      	MOVLW      1
0x02D9	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02DA	0x082C      	MOVF       FARG_ToneB4_time, 0
0x02DB	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02DC	0x082D      	MOVF       FARG_ToneB4_time+1, 0
0x02DD	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02DE	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,14 :: 		}
L_end_ToneB4:
0x02DF	0x0008      	RETURN
; end of _ToneB4
_G6:
;Sonidos_Game.c,65 :: 		void G6 (int time) {
;Sonidos_Game.c,66 :: 		Sound_Play(1568, time);
0x02E0	0x3020      	MOVLW      32
0x02E1	0x1283      	BCF        STATUS, 5
0x02E2	0x1303      	BCF        STATUS, 6
0x02E3	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02E4	0x3006      	MOVLW      6
0x02E5	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02E6	0x082C      	MOVF       FARG_G6_time, 0
0x02E7	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02E8	0x082D      	MOVF       FARG_G6_time+1, 0
0x02E9	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02EA	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,67 :: 		}
L_end_G6:
0x02EB	0x0008      	RETURN
; end of _G6
_ToneB6:
;Sonidos_Game.c,77 :: 		void ToneB6 (int time) {
;Sonidos_Game.c,78 :: 		Sound_Play(1976, time);
0x02EC	0x30B8      	MOVLW      184
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x1303      	BCF        STATUS, 6
0x02EF	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02F0	0x3007      	MOVLW      7
0x02F1	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02F2	0x082C      	MOVF       FARG_ToneB6_time, 0
0x02F3	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02F4	0x082D      	MOVF       FARG_ToneB6_time+1, 0
0x02F5	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02F6	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,79 :: 		}
L_end_ToneB6:
0x02F7	0x0008      	RETURN
; end of _ToneB6
_A6:
;Sonidos_Game.c,73 :: 		void A6 (int time) {
;Sonidos_Game.c,74 :: 		Sound_Play(1760, time);
0x02F8	0x30E0      	MOVLW      224
0x02F9	0x1283      	BCF        STATUS, 5
0x02FA	0x1303      	BCF        STATUS, 6
0x02FB	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02FC	0x3006      	MOVLW      6
0x02FD	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02FE	0x082C      	MOVF       FARG_A6_time, 0
0x02FF	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0300	0x082D      	MOVF       FARG_A6_time+1, 0
0x0301	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0302	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,75 :: 		}
L_end_A6:
0x0303	0x0008      	RETURN
; end of _A6
_Ab6:
;Sonidos_Game.c,69 :: 		void Ab6 (int time) {
;Sonidos_Game.c,70 :: 		Sound_Play(1661, time);
0x0304	0x307D      	MOVLW      125
0x0305	0x1283      	BCF        STATUS, 5
0x0306	0x1303      	BCF        STATUS, 6
0x0307	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0308	0x3006      	MOVLW      6
0x0309	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x030A	0x082C      	MOVF       FARG_Ab6_time, 0
0x030B	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x030C	0x082D      	MOVF       FARG_Ab6_time+1, 0
0x030D	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x030E	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,71 :: 		}
L_end_Ab6:
0x030F	0x0008      	RETURN
; end of _Ab6
_C6:
;Sonidos_Game.c,81 :: 		void C6 (int time) {
;Sonidos_Game.c,82 :: 		Sound_Play(1047, time);
0x0310	0x3017      	MOVLW      23
0x0311	0x1283      	BCF        STATUS, 5
0x0312	0x1303      	BCF        STATUS, 6
0x0313	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0314	0x3004      	MOVLW      4
0x0315	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0316	0x082C      	MOVF       FARG_C6_time, 0
0x0317	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0318	0x082D      	MOVF       FARG_C6_time+1, 0
0x0319	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x031A	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,83 :: 		}
L_end_C6:
0x031B	0x0008      	RETURN
; end of _C6
_ToneB3:
;Sonidos_Game.c,37 :: 		void ToneB3 (int time) {
;Sonidos_Game.c,38 :: 		Sound_Play(247,time);
0x031C	0x30F7      	MOVLW      247
0x031D	0x1283      	BCF        STATUS, 5
0x031E	0x1303      	BCF        STATUS, 6
0x031F	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0320	0x01AF      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0321	0x082C      	MOVF       FARG_ToneB3_time, 0
0x0322	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0323	0x082D      	MOVF       FARG_ToneB3_time+1, 0
0x0324	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0325	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,39 :: 		}
L_end_ToneB3:
0x0326	0x0008      	RETURN
; end of _ToneB3
_E4:
;Sonidos_Game.c,32 :: 		void E4 (int time) {
;Sonidos_Game.c,33 :: 		Sound_Play(330,time);
0x0327	0x304A      	MOVLW      74
0x0328	0x1283      	BCF        STATUS, 5
0x0329	0x1303      	BCF        STATUS, 6
0x032A	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x032B	0x3001      	MOVLW      1
0x032C	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x032D	0x082C      	MOVF       FARG_E4_time, 0
0x032E	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x032F	0x082D      	MOVF       FARG_E4_time+1, 0
0x0330	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0331	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,34 :: 		}
L_end_E4:
0x0332	0x0008      	RETURN
; end of _E4
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0333	0x3002      	MOVLW      2
0x0334	0x1283      	BCF        STATUS, 5
0x0335	0x1303      	BCF        STATUS, 6
0x0336	0x00FC      	MOVWF      R12
0x0337	0x3049      	MOVLW      73
0x0338	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x0339	0x0BFD      	DECFSZ     R13, 1
0x033A	0x2B39      	GOTO       L_Delay_500us4
0x033B	0x0BFC      	DECFSZ     R12, 1
0x033C	0x2B39      	GOTO       L_Delay_500us4
0x033D	0x0000      	NOP
0x033E	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x033F	0x0008      	RETURN
; end of _Delay_500us
_A4:
;Sonidos_Game.c,22 :: 		void A4 (int time) {
;Sonidos_Game.c,23 :: 		Sound_Play(440,time);
0x0340	0x30B8      	MOVLW      184
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0344	0x3001      	MOVLW      1
0x0345	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0346	0x082C      	MOVF       FARG_A4_time, 0
0x0347	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0348	0x082D      	MOVF       FARG_A4_time+1, 0
0x0349	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x034A	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,24 :: 		}
L_end_A4:
0x034B	0x0008      	RETURN
; end of _A4
_D4:
;Sonidos_Game.c,42 :: 		void D4 (int time) {
;Sonidos_Game.c,43 :: 		Sound_Play(294,time);
0x034C	0x3026      	MOVLW      38
0x034D	0x1283      	BCF        STATUS, 5
0x034E	0x1303      	BCF        STATUS, 6
0x034F	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0350	0x3001      	MOVLW      1
0x0351	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0352	0x082C      	MOVF       FARG_D4_time, 0
0x0353	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0354	0x082D      	MOVF       FARG_D4_time+1, 0
0x0355	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0356	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,45 :: 		}
L_end_D4:
0x0357	0x0008      	RETURN
; end of _D4
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0358	0x1283      	BCF        STATUS, 5
0x0359	0x1303      	BCF        STATUS, 6
0x035A	0x0822      	MOVF       ___DoICPAddr+1, 0
0x035B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x035C	0x0821      	MOVF       ___DoICPAddr, 0
0x035D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x035E	0x0008      	RETURN
; end of _____DoICP
_espacio:
;Sonidos_Game.c,86 :: 		void espacio () {
;Sonidos_Game.c,87 :: 		Sound_Play(0,50);
0x035F	0x1283      	BCF        STATUS, 5
0x0360	0x1303      	BCF        STATUS, 6
0x0361	0x01AE      	CLRF       FARG_Sound_Play_freq_in_hz
0x0362	0x01AF      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0363	0x3032      	MOVLW      50
0x0364	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0365	0x3000      	MOVLW      0
0x0366	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0367	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,88 :: 		}
L_end_espacio:
0x0368	0x0008      	RETURN
; end of _espacio
_Eb5:
;Sonidos_Game.c,17 :: 		void Eb5 (int time) {
;Sonidos_Game.c,18 :: 		Sound_Play(622,time);
0x0369	0x306E      	MOVLW      110
0x036A	0x1283      	BCF        STATUS, 5
0x036B	0x1303      	BCF        STATUS, 6
0x036C	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x036D	0x3002      	MOVLW      2
0x036E	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x036F	0x082C      	MOVF       FARG_Eb5_time, 0
0x0370	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0371	0x082D      	MOVF       FARG_Eb5_time+1, 0
0x0372	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0373	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,19 :: 		}
L_end_Eb5:
0x0374	0x0008      	RETURN
; end of _Eb5
_G4:
;Sonidos_Game.c,27 :: 		void G4 (int time) {
;Sonidos_Game.c,28 :: 		Sound_Play(392,time);
0x0375	0x3088      	MOVLW      136
0x0376	0x1283      	BCF        STATUS, 5
0x0377	0x1303      	BCF        STATUS, 6
0x0378	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0379	0x3001      	MOVLW      1
0x037A	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x037B	0x082C      	MOVF       FARG_G4_time, 0
0x037C	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x037D	0x082D      	MOVF       FARG_G4_time+1, 0
0x037E	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x037F	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,29 :: 		}
L_end_G4:
0x0380	0x0008      	RETURN
; end of _G4
_SquidGame:
;Sonidos_Game.c,98 :: 		void SquidGame (){
;Sonidos_Game.c,104 :: 		ToneB4(300);espacio();ToneB4(300);espacio();ToneB4(600);espacio();   ToneB4(300);espacio();ToneB4(300);espacio();ToneB4(600);espacio();
0x0381	0x302C      	MOVLW      44
0x0382	0x1283      	BCF        STATUS, 5
0x0383	0x1303      	BCF        STATUS, 6
0x0384	0x00AC      	MOVWF      FARG_ToneB4_time
0x0385	0x3001      	MOVLW      1
0x0386	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x0387	0x22D4      	CALL       _ToneB4
0x0388	0x235F      	CALL       _espacio
0x0389	0x302C      	MOVLW      44
0x038A	0x00AC      	MOVWF      FARG_ToneB4_time
0x038B	0x3001      	MOVLW      1
0x038C	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x038D	0x22D4      	CALL       _ToneB4
0x038E	0x235F      	CALL       _espacio
0x038F	0x3058      	MOVLW      88
0x0390	0x00AC      	MOVWF      FARG_ToneB4_time
0x0391	0x3002      	MOVLW      2
0x0392	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x0393	0x22D4      	CALL       _ToneB4
0x0394	0x235F      	CALL       _espacio
0x0395	0x302C      	MOVLW      44
0x0396	0x00AC      	MOVWF      FARG_ToneB4_time
0x0397	0x3001      	MOVLW      1
0x0398	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x0399	0x22D4      	CALL       _ToneB4
0x039A	0x235F      	CALL       _espacio
0x039B	0x302C      	MOVLW      44
0x039C	0x00AC      	MOVWF      FARG_ToneB4_time
0x039D	0x3001      	MOVLW      1
0x039E	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x039F	0x22D4      	CALL       _ToneB4
0x03A0	0x235F      	CALL       _espacio
0x03A1	0x3058      	MOVLW      88
0x03A2	0x00AC      	MOVWF      FARG_ToneB4_time
0x03A3	0x3002      	MOVLW      2
0x03A4	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03A5	0x22D4      	CALL       _ToneB4
0x03A6	0x235F      	CALL       _espacio
;Sonidos_Game.c,105 :: 		Eb5(300);espacio();ToneB4(300);espacio();ToneB4(300);espacio();A4(300);espacio();G4(300);espacio();A4(300);espacio();ToneB4(600);espacio();
0x03A7	0x302C      	MOVLW      44
0x03A8	0x00AC      	MOVWF      FARG_Eb5_time
0x03A9	0x3001      	MOVLW      1
0x03AA	0x00AD      	MOVWF      FARG_Eb5_time+1
0x03AB	0x2369      	CALL       _Eb5
0x03AC	0x235F      	CALL       _espacio
0x03AD	0x302C      	MOVLW      44
0x03AE	0x00AC      	MOVWF      FARG_ToneB4_time
0x03AF	0x3001      	MOVLW      1
0x03B0	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03B1	0x22D4      	CALL       _ToneB4
0x03B2	0x235F      	CALL       _espacio
0x03B3	0x302C      	MOVLW      44
0x03B4	0x00AC      	MOVWF      FARG_ToneB4_time
0x03B5	0x3001      	MOVLW      1
0x03B6	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03B7	0x22D4      	CALL       _ToneB4
0x03B8	0x235F      	CALL       _espacio
0x03B9	0x302C      	MOVLW      44
0x03BA	0x00AC      	MOVWF      FARG_A4_time
0x03BB	0x3001      	MOVLW      1
0x03BC	0x00AD      	MOVWF      FARG_A4_time+1
0x03BD	0x2340      	CALL       _A4
0x03BE	0x235F      	CALL       _espacio
0x03BF	0x302C      	MOVLW      44
0x03C0	0x00AC      	MOVWF      FARG_G4_time
0x03C1	0x3001      	MOVLW      1
0x03C2	0x00AD      	MOVWF      FARG_G4_time+1
0x03C3	0x2375      	CALL       _G4
0x03C4	0x235F      	CALL       _espacio
0x03C5	0x302C      	MOVLW      44
0x03C6	0x00AC      	MOVWF      FARG_A4_time
0x03C7	0x3001      	MOVLW      1
0x03C8	0x00AD      	MOVWF      FARG_A4_time+1
0x03C9	0x2340      	CALL       _A4
0x03CA	0x235F      	CALL       _espacio
0x03CB	0x3058      	MOVLW      88
0x03CC	0x00AC      	MOVWF      FARG_ToneB4_time
0x03CD	0x3002      	MOVLW      2
0x03CE	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03CF	0x22D4      	CALL       _ToneB4
0x03D0	0x235F      	CALL       _espacio
;Sonidos_Game.c,106 :: 		ToneB4(300);espacio();ToneB4(300);espacio();ToneB4(600);espacio();   ToneB4(300);espacio();ToneB4(300);espacio();ToneB4(600);espacio();
0x03D1	0x302C      	MOVLW      44
0x03D2	0x00AC      	MOVWF      FARG_ToneB4_time
0x03D3	0x3001      	MOVLW      1
0x03D4	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03D5	0x22D4      	CALL       _ToneB4
0x03D6	0x235F      	CALL       _espacio
0x03D7	0x302C      	MOVLW      44
0x03D8	0x00AC      	MOVWF      FARG_ToneB4_time
0x03D9	0x3001      	MOVLW      1
0x03DA	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03DB	0x22D4      	CALL       _ToneB4
0x03DC	0x235F      	CALL       _espacio
0x03DD	0x3058      	MOVLW      88
0x03DE	0x00AC      	MOVWF      FARG_ToneB4_time
0x03DF	0x3002      	MOVLW      2
0x03E0	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03E1	0x22D4      	CALL       _ToneB4
0x03E2	0x235F      	CALL       _espacio
0x03E3	0x302C      	MOVLW      44
0x03E4	0x00AC      	MOVWF      FARG_ToneB4_time
0x03E5	0x3001      	MOVLW      1
0x03E6	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03E7	0x22D4      	CALL       _ToneB4
0x03E8	0x235F      	CALL       _espacio
0x03E9	0x302C      	MOVLW      44
0x03EA	0x00AC      	MOVWF      FARG_ToneB4_time
0x03EB	0x3001      	MOVLW      1
0x03EC	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03ED	0x22D4      	CALL       _ToneB4
0x03EE	0x235F      	CALL       _espacio
0x03EF	0x3058      	MOVLW      88
0x03F0	0x00AC      	MOVWF      FARG_ToneB4_time
0x03F1	0x3002      	MOVLW      2
0x03F2	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03F3	0x22D4      	CALL       _ToneB4
0x03F4	0x235F      	CALL       _espacio
;Sonidos_Game.c,107 :: 		ToneB4(300);espacio();A4(300);espacio();G4(300);espacio();A4(300);espacio();G4(300);espacio();E4(300);espacio();E4(600);espacio();
0x03F5	0x302C      	MOVLW      44
0x03F6	0x00AC      	MOVWF      FARG_ToneB4_time
0x03F7	0x3001      	MOVLW      1
0x03F8	0x00AD      	MOVWF      FARG_ToneB4_time+1
0x03F9	0x22D4      	CALL       _ToneB4
0x03FA	0x235F      	CALL       _espacio
0x03FB	0x302C      	MOVLW      44
0x03FC	0x00AC      	MOVWF      FARG_A4_time
0x03FD	0x3001      	MOVLW      1
0x03FE	0x00AD      	MOVWF      FARG_A4_time+1
0x03FF	0x2340      	CALL       _A4
0x0400	0x235F      	CALL       _espacio
0x0401	0x302C      	MOVLW      44
0x0402	0x00AC      	MOVWF      FARG_G4_time
0x0403	0x3001      	MOVLW      1
0x0404	0x00AD      	MOVWF      FARG_G4_time+1
0x0405	0x2375      	CALL       _G4
0x0406	0x235F      	CALL       _espacio
0x0407	0x302C      	MOVLW      44
0x0408	0x00AC      	MOVWF      FARG_A4_time
0x0409	0x3001      	MOVLW      1
0x040A	0x00AD      	MOVWF      FARG_A4_time+1
0x040B	0x2340      	CALL       _A4
0x040C	0x235F      	CALL       _espacio
0x040D	0x302C      	MOVLW      44
0x040E	0x00AC      	MOVWF      FARG_G4_time
0x040F	0x3001      	MOVLW      1
0x0410	0x00AD      	MOVWF      FARG_G4_time+1
0x0411	0x2375      	CALL       _G4
0x0412	0x235F      	CALL       _espacio
0x0413	0x302C      	MOVLW      44
0x0414	0x00AC      	MOVWF      FARG_E4_time
0x0415	0x3001      	MOVLW      1
0x0416	0x00AD      	MOVWF      FARG_E4_time+1
0x0417	0x2327      	CALL       _E4
0x0418	0x235F      	CALL       _espacio
0x0419	0x3058      	MOVLW      88
0x041A	0x00AC      	MOVWF      FARG_E4_time
0x041B	0x3002      	MOVLW      2
0x041C	0x00AD      	MOVWF      FARG_E4_time+1
0x041D	0x2327      	CALL       _E4
0x041E	0x235F      	CALL       _espacio
;Sonidos_Game.c,108 :: 		}
L_end_SquidGame:
0x041F	0x0008      	RETURN
; end of _SquidGame
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0420	0x1283      	BCF        STATUS, 5
0x0421	0x1303      	BCF        STATUS, 6
0x0422	0x01AB      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x0423	0x0827      	MOVF       FARG_Button_pin, 0
0x0424	0x00F1      	MOVWF      R1
0x0425	0x3001      	MOVLW      1
0x0426	0x00F0      	MOVWF      R0
0x0427	0x0871      	MOVF       R1, 0
L__Button5:
0x0428	0x1903      	BTFSC      STATUS, 2
0x0429	0x2C2E      	GOTO       L__Button6
0x042A	0x0DF0      	RLF        R0, 1
0x042B	0x1070      	BCF        R0, 0
0x042C	0x3EFF      	ADDLW      255
0x042D	0x2C28      	GOTO       L__Button5
L__Button6:
0x042E	0x0870      	MOVF       R0, 0
0x042F	0x00AA      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0430	0x0826      	MOVF       FARG_Button_port, 0
0x0431	0x0084      	MOVWF      FSR
0x0432	0x0870      	MOVF       R0, 0
0x0433	0x0500      	ANDWF      INDF, 0
0x0434	0x00F1      	MOVWF      R1
0x0435	0x0871      	MOVF       R1, 0
0x0436	0x3001      	MOVLW      1
0x0437	0x1D03      	BTFSS      STATUS, 2
0x0438	0x3000      	MOVLW      0
0x0439	0x00F0      	MOVWF      R0
0x043A	0x0829      	MOVF       FARG_Button_active_state, 0
0x043B	0x06F0      	XORWF      R0, 1
0x043C	0x1903      	BTFSC      STATUS, 2
0x043D	0x2C56      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x043E	0x0828      	MOVF       FARG_Button_time_ms, 0
0x043F	0x3C00      	SUBLW      0
0x0440	0x1803      	BTFSC      STATUS, 0
0x0441	0x2C46      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0442	0x2333      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0443	0x2333      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0444	0x03A8      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0445	0x2C3E      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0446	0x0826      	MOVF       FARG_Button_port, 0
0x0447	0x0084      	MOVWF      FSR
0x0448	0x082A      	MOVF       Button_pMask_L0, 0
0x0449	0x0500      	ANDWF      INDF, 0
0x044A	0x00F1      	MOVWF      R1
0x044B	0x0871      	MOVF       R1, 0
0x044C	0x3001      	MOVLW      1
0x044D	0x1D03      	BTFSS      STATUS, 2
0x044E	0x3000      	MOVLW      0
0x044F	0x00F0      	MOVWF      R0
0x0450	0x0829      	MOVF       FARG_Button_active_state, 0
0x0451	0x06F0      	XORWF      R0, 1
0x0452	0x1903      	BTFSC      STATUS, 2
0x0453	0x2C56      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0454	0x30FF      	MOVLW      255
0x0455	0x00AB      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0456	0x082B      	MOVF       Button_rslt_L0, 0
0x0457	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0458	0x0008      	RETURN
; end of _Button
_Tone2:
;Sonidos_Game.c,5 :: 		void Tone2() {
;Sonidos_Game.c,6 :: 		Sound_Play(698, 250);   // Frequency = 698Hz, duration = 250ms
0x0459	0x30BA      	MOVLW      186
0x045A	0x1283      	BCF        STATUS, 5
0x045B	0x1303      	BCF        STATUS, 6
0x045C	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x045D	0x3002      	MOVLW      2
0x045E	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x045F	0x30FA      	MOVLW      250
0x0460	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x0461	0x01B1      	CLRF       FARG_Sound_Play_duration_ms+1
0x0462	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,7 :: 		}
L_end_Tone2:
0x0463	0x0008      	RETURN
; end of _Tone2
_Tone1:
;Sonidos_Game.c,1 :: 		void Tone1() {
;Sonidos_Game.c,2 :: 		Sound_Play(659, 250);   // Frequency = 659Hz, duration = 250ms
0x0464	0x3093      	MOVLW      147
